2025-10-02T12:52:31.4451869Z ##[group]Run cargo test --lib --bins
2025-10-02T12:52:31.4452196Z [36;1mcargo test --lib --bins[0m
2025-10-02T12:52:31.4452459Z [36;1mcargo test --test cpu_execution_tests[0m
2025-10-02T12:52:31.4452743Z [36;1mcargo test --test gpu_rendering_tests[0m
2025-10-02T12:52:31.4453013Z [36;1mcargo test --test integration_tests[0m
2025-10-02T12:52:31.4453528Z [36;1mcargo test --test execution_tests[0m
2025-10-02T12:52:31.4453818Z [36;1mcargo test --test gpu_command_buffer_test[0m
2025-10-02T12:52:31.4454103Z [36;1mcargo test --test texture_tests[0m
2025-10-02T12:52:31.4485613Z shell: /usr/bin/bash -e {0}
2025-10-02T12:52:31.4485847Z env:
2025-10-02T12:52:31.4486035Z   CARGO_TERM_COLOR: always
2025-10-02T12:52:31.4486265Z   CARGO_HOME: /home/runner/.cargo
2025-10-02T12:52:31.4486493Z   CARGO_INCREMENTAL: 0
2025-10-02T12:52:31.4486687Z   CACHE_ON_FAILURE: false
2025-10-02T12:52:31.4486889Z ##[endgroup]
2025-10-02T12:52:31.7363831Z [1m[32m   Compiling[0m cfg-if v1.0.3
2025-10-02T12:52:31.7364648Z [1m[32m   Compiling[0m bitflags v2.9.4
2025-10-02T12:52:31.7365412Z [1m[32m   Compiling[0m log v0.4.28
2025-10-02T12:52:31.7389506Z [1m[32m   Compiling[0m libc v0.2.176
2025-10-02T12:52:31.7704493Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-10-02T12:52:31.9474679Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-10-02T12:52:31.9504128Z [1m[32m   Compiling[0m libloading v0.8.9
2025-10-02T12:52:32.1181018Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-10-02T12:52:32.1461037Z [1m[32m   Compiling[0m linux-raw-sys v0.11.0
2025-10-02T12:52:32.1647273Z [1m[32m   Compiling[0m dlib v0.5.2
2025-10-02T12:52:32.2332111Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-10-02T12:52:32.2932367Z [1m[32m   Compiling[0m wayland-sys v0.31.7
2025-10-02T12:52:32.7982815Z [1m[32m   Compiling[0m downcast-rs v1.2.1
2025-10-02T12:52:32.8425851Z [1m[32m   Compiling[0m scoped-tls v1.0.1
2025-10-02T12:52:32.8952470Z [1m[32m   Compiling[0m bytemuck v1.23.2
2025-10-02T12:52:33.0090398Z [1m[32m   Compiling[0m zerofrom v0.1.6
2025-10-02T12:52:33.0921669Z [1m[32m   Compiling[0m stable_deref_trait v1.2.0
2025-10-02T12:52:33.1305659Z [1m[32m   Compiling[0m yoke v0.8.0
2025-10-02T12:52:33.1517408Z [1m[32m   Compiling[0m typenum v1.19.0
2025-10-02T12:52:33.2686627Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-10-02T12:52:33.3818614Z [1m[32m   Compiling[0m serde_core v1.0.228
2025-10-02T12:52:33.7390807Z [1m[32m   Compiling[0m arrayvec v0.7.6
2025-10-02T12:52:33.8936805Z [1m[32m   Compiling[0m rustix v1.1.2
2025-10-02T12:52:33.9066587Z [1m[32m   Compiling[0m memchr v2.7.6
2025-10-02T12:52:33.9660987Z [1m[32m   Compiling[0m zerovec v0.11.4
2025-10-02T12:52:35.0307621Z [1m[32m   Compiling[0m getrandom v0.3.3
2025-10-02T12:52:35.1959717Z [1m[32m   Compiling[0m num-integer v0.1.46
2025-10-02T12:52:35.7371618Z [1m[32m   Compiling[0m serde v1.0.228
2025-10-02T12:52:35.7771786Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-10-02T12:52:35.9071709Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-10-02T12:52:36.4120753Z [1m[32m   Compiling[0m linux-raw-sys v0.4.15
2025-10-02T12:52:36.4315092Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2025-10-02T12:52:36.8355647Z [1m[32m   Compiling[0m rustix v0.38.44
2025-10-02T12:52:37.0289763Z [1m[32m   Compiling[0m slab v0.4.11
2025-10-02T12:52:37.1609659Z [1m[32m   Compiling[0m scopeguard v1.2.0
2025-10-02T12:52:37.2078343Z [1m[32m   Compiling[0m lock_api v0.4.13
2025-10-02T12:52:37.3876792Z [1m[32m   Compiling[0m crossbeam-deque v0.8.6
2025-10-02T12:52:37.5248562Z [1m[32m   Compiling[0m wayland-backend v0.3.11
2025-10-02T12:52:37.6417905Z [1m[32m   Compiling[0m ahash v0.8.12
2025-10-02T12:52:37.8500672Z [1m[32m   Compiling[0m polling v3.11.0
2025-10-02T12:52:38.3966331Z [1m[32m   Compiling[0m wayland-client v0.31.11
2025-10-02T12:52:42.4136732Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-10-02T12:52:42.7150638Z [1m[32m   Compiling[0m tinystr v0.8.1
2025-10-02T12:52:42.9010647Z [1m[32m   Compiling[0m writeable v0.6.1
2025-10-02T12:52:43.0744068Z [1m[32m   Compiling[0m simd-adler32 v0.3.7
2025-10-02T12:52:43.4059277Z [1m[32m   Compiling[0m either v1.15.0
2025-10-02T12:52:43.4760882Z [1m[32m   Compiling[0m litemap v0.8.0
2025-10-02T12:52:43.5720369Z [1m[32m   Compiling[0m parking_lot v0.12.4
2025-10-02T12:52:43.6584674Z [1m[32m   Compiling[0m icu_locale_core v2.0.0
2025-10-02T12:52:44.9220078Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-10-02T12:52:44.9797359Z [1m[32m   Compiling[0m zerotrie v0.2.2
2025-10-02T12:52:44.9871841Z [1m[32m   Compiling[0m potential_utf v0.1.3
2025-10-02T12:52:45.1273019Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-10-02T12:52:45.1658246Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-10-02T12:52:45.4346984Z [1m[32m   Compiling[0m ttf-parser v0.25.1
2025-10-02T12:52:45.7392206Z [1m[32m   Compiling[0m indexmap v2.11.4
2025-10-02T12:52:46.1187507Z [1m[32m   Compiling[0m icu_provider v2.0.0
2025-10-02T12:52:46.4282202Z [1m[32m   Compiling[0m profiling v1.0.17
2025-10-02T12:52:46.4643671Z [1m[32m   Compiling[0m icu_collections v2.0.0
2025-10-02T12:52:46.5421392Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-10-02T12:52:47.4254712Z [1m[32m   Compiling[0m ab_glyph_rasterizer v0.1.10
2025-10-02T12:52:47.5598882Z [1m[32m   Compiling[0m owned_ttf_parser v0.25.1
2025-10-02T12:52:47.6982483Z [1m[32m   Compiling[0m xkeysym v0.2.1
2025-10-02T12:52:47.8972925Z [1m[32m   Compiling[0m subtle v2.6.1
2025-10-02T12:52:47.9998867Z [1m[32m   Compiling[0m xcursor v0.3.10
2025-10-02T12:52:49.0733670Z [1m[32m   Compiling[0m adler2 v2.0.1
2025-10-02T12:52:49.1861845Z [1m[32m   Compiling[0m cursor-icon v1.2.0
2025-10-02T12:52:49.2632949Z [1m[32m   Compiling[0m wayland-csd-frame v0.3.0
2025-10-02T12:52:49.2995129Z [1m[32m   Compiling[0m miniz_oxide v0.8.9
2025-10-02T12:52:49.6020189Z [1m[32m   Compiling[0m wayland-cursor v0.31.11
2025-10-02T12:52:50.2981619Z [1m[32m   Compiling[0m ab_glyph v0.2.32
2025-10-02T12:52:50.3098741Z [1m[32m   Compiling[0m equator v0.4.2
2025-10-02T12:52:50.5082666Z [1m[32m   Compiling[0m icu_properties_data v2.0.1
2025-10-02T12:52:50.6058469Z [1m[32m   Compiling[0m icu_normalizer_data v2.0.0
2025-10-02T12:52:50.6463813Z [1m[32m   Compiling[0m wayland-protocols v0.31.2
2025-10-02T12:52:51.3834292Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-10-02T12:52:51.4595072Z [1m[32m   Compiling[0m num-bigint v0.4.6
2025-10-02T12:52:51.9202545Z [1m[32m   Compiling[0m memmap2 v0.9.8
2025-10-02T12:52:52.2116440Z [1m[32m   Compiling[0m half v2.6.0
2025-10-02T12:52:52.8460669Z [1m[32m   Compiling[0m allocator-api2 v0.2.21
2025-10-02T12:52:53.1616526Z [1m[32m   Compiling[0m termcolor v1.4.1
2025-10-02T12:52:53.7967678Z [1m[32m   Compiling[0m percent-encoding v2.3.2
2025-10-02T12:52:54.0132753Z [1m[32m   Compiling[0m unicode-width v0.1.14
2025-10-02T12:52:54.2214526Z [1m[32m   Compiling[0m raw-window-handle v0.6.2
2025-10-02T12:52:54.4605574Z [1m[32m   Compiling[0m bit-vec v0.6.3
