2025-10-02T12:51:22.2763983Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:22.2764347Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:22.2795346Z shell: /usr/bin/bash -e {0}
2025-10-02T12:51:22.2795573Z env:
2025-10-02T12:51:22.2795753Z   CARGO_TERM_COLOR: always
2025-10-02T12:51:22.2795971Z   CARGO_HOME: /home/runner/.cargo
2025-10-02T12:51:22.2796198Z   CARGO_INCREMENTAL: 0
2025-10-02T12:51:22.2796395Z   CACHE_ON_FAILURE: false
2025-10-02T12:51:22.2796591Z ##[endgroup]
2025-10-02T12:51:22.4130364Z [1m[32m    Updating[0m crates.io index
2025-10-02T12:51:23.4125255Z [1m[32m     Locking[0m 506 packages to latest compatible versions
2025-10-02T12:51:23.4154370Z [1m[36m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-10-02T12:51:23.4206784Z [1m[36m      Adding[0m criterion v0.5.1 [1m[33m(available: v0.7.0)[0m
2025-10-02T12:51:23.4216591Z [1m[36m      Adding[0m egui v0.26.2 [1m[33m(available: v0.32.3)[0m
2025-10-02T12:51:23.4218221Z [1m[36m      Adding[0m egui-wgpu v0.26.2 [1m[33m(available: v0.32.3)[0m
2025-10-02T12:51:23.4220634Z [1m[36m      Adding[0m egui-winit v0.26.2 [1m[33m(available: v0.32.3)[0m
2025-10-02T12:51:23.4532039Z [1m[36m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.17)[0m
2025-10-02T12:51:23.4561421Z [1m[36m      Adding[0m toml v0.8.23 [1m[33m(available: v0.9.7)[0m
2025-10-02T12:51:23.4661188Z [1m[36m      Adding[0m wgpu v0.19.4 [1m[33m(available: v27.0.0)[0m
2025-10-02T12:51:23.4708118Z [1m[36m      Adding[0m winit v0.29.15 [1m[33m(available: v0.30.12)[0m
2025-10-02T12:51:23.4740412Z [1m[36m      Adding[0m zip v0.6.6 [1m[33m(available: v5.1.1)[0m
2025-10-02T12:51:23.4942216Z [1m[32m Downloading[0m crates ...
2025-10-02T12:51:23.6022684Z [1m[32m  Downloaded[0m allocator-api2 v0.2.21
2025-10-02T12:51:23.6107785Z [1m[32m  Downloaded[0m ahash v0.8.12
2025-10-02T12:51:23.6158032Z [1m[32m  Downloaded[0m adler2 v2.0.1
2025-10-02T12:51:23.6183962Z [1m[32m  Downloaded[0m anstream v0.6.20
2025-10-02T12:51:23.6220416Z [1m[32m  Downloaded[0m byteorder-lite v0.1.0
2025-10-02T12:51:23.6245240Z [1m[32m  Downloaded[0m calloop-wayland-source v0.3.0
2025-10-02T12:51:23.6271220Z [1m[32m  Downloaded[0m anes v0.1.6
2025-10-02T12:51:23.6311636Z [1m[32m  Downloaded[0m alsa-sys v0.3.1
2025-10-02T12:51:23.6340689Z [1m[32m  Downloaded[0m getrandom v0.3.3
2025-10-02T12:51:23.6387886Z [1m[32m  Downloaded[0m alsa v0.9.1
2025-10-02T12:51:23.6424310Z [1m[32m  Downloaded[0m aho-corasick v1.1.3
2025-10-02T12:51:23.6502318Z [1m[32m  Downloaded[0m noop_proc_macro v0.3.0
2025-10-02T12:51:23.6527489Z [1m[32m  Downloaded[0m bytemuck v1.23.2
2025-10-02T12:51:23.6581581Z [1m[32m  Downloaded[0m quote v1.0.41
2025-10-02T12:51:23.6636925Z [1m[32m  Downloaded[0m ravif v0.11.20
2025-10-02T12:51:23.6668143Z [1m[32m  Downloaded[0m getrandom v0.2.16
2025-10-02T12:51:23.6733799Z [1m[32m  Downloaded[0m nohash-hasher v0.2.0
2025-10-02T12:51:23.6762651Z [1m[32m  Downloaded[0m gif v0.13.3
2025-10-02T12:51:23.6804231Z [1m[32m  Downloaded[0m md5 v0.8.0
2025-10-02T12:51:23.6849550Z [1m[32m  Downloaded[0m parking_lot v0.12.4
2025-10-02T12:51:23.6909440Z [1m[32m  Downloaded[0m simd-adler32 v0.3.7
2025-10-02T12:51:23.6977062Z [1m[32m  Downloaded[0m renderdoc-sys v1.1.0
2025-10-02T12:51:23.7020495Z [1m[32m  Downloaded[0m thiserror-impl v1.0.69
2025-10-02T12:51:23.7058863Z [1m[32m  Downloaded[0m sctk-adwaita v0.8.3
2025-10-02T12:51:23.7136523Z [1m[32m  Downloaded[0m wayland-protocols-wlr v0.3.9
2025-10-02T12:51:23.7191632Z [1m[32m  Downloaded[0m wayland-sys v0.31.7
2025-10-02T12:51:23.7216000Z [1m[32m  Downloaded[0m scopeguard v1.2.0
2025-10-02T12:51:23.7249011Z [1m[32m  Downloaded[0m writeable v0.6.1
2025-10-02T12:51:23.7290452Z [1m[32m  Downloaded[0m v_frame v0.3.9
2025-10-02T12:51:23.7329273Z [1m[32m  Downloaded[0m zune-core v0.4.12
2025-10-02T12:51:23.7372256Z [1m[32m  Downloaded[0m wide v0.7.33
2025-10-02T12:51:23.7444408Z [1m[32m  Downloaded[0m wasm-bindgen-macro v0.2.104
2025-10-02T12:51:23.7467278Z [1m[32m  Downloaded[0m xcursor v0.3.10
2025-10-02T12:51:23.7480166Z [1m[32m  Downloaded[0m zstd-safe v5.0.2+zstd.1.5.2
2025-10-02T12:51:23.7495463Z [1m[32m  Downloaded[0m profiling-procmacros v1.0.17
2025-10-02T12:51:23.7504294Z [1m[32m  Downloaded[0m glam v0.24.2
2025-10-02T12:51:23.7699591Z [1m[32m  Downloaded[0m zerovec-derive v0.11.1
2025-10-02T12:51:23.7726833Z [1m[32m  Downloaded[0m wgpu-types v0.19.2
2025-10-02T12:51:23.7753907Z [1m[32m  Downloaded[0m scoped-tls v1.0.1
2025-10-02T12:51:23.7773726Z [1m[32m  Downloaded[0m ttf-parser v0.25.1
