2025-10-02T12:51:16.8860181Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:16.8860691Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:16.8927672Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-10-02T12:51:16.8928047Z env:
2025-10-02T12:51:16.8938665Z   CARGO_TERM_COLOR: always
2025-10-02T12:51:16.8939082Z   CARGO_HOME: C:\Users\runneradmin\.cargo
2025-10-02T12:51:16.8939487Z   CARGO_INCREMENTAL: 0
2025-10-02T12:51:16.8939778Z   CACHE_ON_FAILURE: false
2025-10-02T12:51:16.8940073Z ##[endgroup]
2025-10-02T12:51:17.8377949Z [1m[32m    Updating[0m crates.io index
2025-10-02T12:51:20.3374957Z [1m[32m     Locking[0m 506 packages to latest compatible versions
2025-10-02T12:51:20.3405658Z [1m[36m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-10-02T12:51:20.3466166Z [1m[36m      Adding[0m criterion v0.5.1 [1m[33m(available: v0.7.0)[0m
2025-10-02T12:51:20.3476386Z [1m[36m      Adding[0m egui v0.26.2 [1m[33m(available: v0.32.3)[0m
2025-10-02T12:51:20.3478212Z [1m[36m      Adding[0m egui-wgpu v0.26.2 [1m[33m(available: v0.32.3)[0m
2025-10-02T12:51:20.3480782Z [1m[36m      Adding[0m egui-winit v0.26.2 [1m[33m(available: v0.32.3)[0m
2025-10-02T12:51:20.3872112Z [1m[36m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.17)[0m
2025-10-02T12:51:20.3913613Z [1m[36m      Adding[0m toml v0.8.23 [1m[33m(available: v0.9.7)[0m
2025-10-02T12:51:20.4056627Z [1m[36m      Adding[0m wgpu v0.19.4 [1m[33m(available: v27.0.0)[0m
2025-10-02T12:51:20.4129667Z [1m[36m      Adding[0m winit v0.29.15 [1m[33m(available: v0.30.12)[0m
2025-10-02T12:51:20.4165192Z [1m[36m      Adding[0m zip v0.6.6 [1m[33m(available: v5.1.1)[0m
2025-10-02T12:51:20.4379407Z [1m[32m Downloading[0m crates ...
2025-10-02T12:51:20.6372874Z [1m[32m  Downloaded[0m equator v0.4.2
2025-10-02T12:51:20.6590043Z [1m[32m  Downloaded[0m ab_glyph v0.2.32
2025-10-02T12:51:20.6768131Z [1m[32m  Downloaded[0m noop_proc_macro v0.3.0
2025-10-02T12:51:20.6902358Z [1m[32m  Downloaded[0m gl_generator v0.14.0
2025-10-02T12:51:20.7076032Z [1m[32m  Downloaded[0m glutin_wgl_sys v0.5.0
2025-10-02T12:51:20.7175209Z [1m[32m  Downloaded[0m gpu-alloc-types v0.3.0
2025-10-02T12:51:20.7278514Z [1m[32m  Downloaded[0m lock_api v0.4.13
2025-10-02T12:51:20.7444444Z [1m[32m  Downloaded[0m time-core v0.1.6
2025-10-02T12:51:20.7568337Z [1m[32m  Downloaded[0m num-bigint v0.4.6
2025-10-02T12:51:20.8018839Z [1m[32m  Downloaded[0m windows-core v0.52.0
2025-10-02T12:51:20.8394866Z [1m[32m  Downloaded[0m stable_deref_trait v1.2.0
2025-10-02T12:51:20.8505842Z [1m[32m  Downloaded[0m thiserror-impl v1.0.69
2025-10-02T12:51:20.8657410Z [1m[32m  Downloaded[0m zerofrom-derive v0.1.6
2025-10-02T12:51:20.8761850Z [1m[32m  Downloaded[0m yoke v0.8.0
2025-10-02T12:51:20.8911035Z [1m[32m  Downloaded[0m zune-core v0.4.12
2025-10-02T12:51:20.9061722Z [1m[32m  Downloaded[0m zune-inflate v0.2.54
2025-10-02T12:51:20.9201570Z [1m[32m  Downloaded[0m serde v1.0.228
2025-10-02T12:51:20.9478006Z [1m[32m  Downloaded[0m syn v2.0.106
2025-10-02T12:51:21.0213920Z [1m[32m  Downloaded[0m nom v7.1.3
2025-10-02T12:51:21.0595399Z [1m[32m  Downloaded[0m unicode-segmentation v1.12.0
2025-10-02T12:51:21.0765155Z [1m[32m  Downloaded[0m moxcms v0.7.5
2025-10-02T12:51:21.1687029Z [1m[32m  Downloaded[0m glam v0.23.0
2025-10-02T12:51:21.2769280Z [1m[32m  Downloaded[0m tokio v1.47.1
2025-10-02T12:51:21.6543349Z [1m[32m  Downloaded[0m url v2.5.7
2025-10-02T12:51:21.6733707Z [1m[32m  Downloaded[0m unicode-width v0.1.14
2025-10-02T12:51:21.6905976Z [1m[32m  Downloaded[0m toml_edit v0.22.27
2025-10-02T12:51:21.7299832Z [1m[32m  Downloaded[0m zune-jpeg v0.4.21
2025-10-02T12:51:21.7539092Z [1m[32m  Downloaded[0m syn v1.0.109
2025-10-02T12:51:21.8212569Z [1m[32m  Downloaded[0m time v0.3.44
2025-10-02T12:51:21.8965678Z [1m[32m  Downloaded[0m zerovec v0.11.4
2025-10-02T12:51:21.9433774Z [1m[32m  Downloaded[0m wide v0.7.33
2025-10-02T12:51:22.5074361Z [1m[32m  Downloaded[0m pxfm v0.1.24
2025-10-02T12:51:22.8687875Z [1m[32m  Downloaded[0m wgpu-hal v0.19.5
2025-10-02T12:51:22.9216262Z [1m[32m  Downloaded[0m widestring v1.2.0
2025-10-02T12:51:22.9471744Z [1m[32m  Downloaded[0m rustfft v6.4.1
2025-10-02T12:51:23.0173607Z [1m[32m  Downloaded[0m zip v0.6.6
2025-10-02T12:51:23.0527034Z [1m[32m  Downloaded[0m zerotrie v0.2.2
2025-10-02T12:51:23.0831082Z [1m[32m  Downloaded[0m typenum v1.19.0
2025-10-02T12:51:23.1030078Z [1m[32m  Downloaded[0m tiff v0.10.3
2025-10-02T12:51:23.1484971Z [1m[32m  Downloaded[0m qoi v0.4.1
2025-10-02T12:51:23.1762478Z [1m[32m  Downloaded[0m jiff v0.2.15
2025-10-02T12:51:23.2523365Z [1m[32m  Downloaded[0m glam v0.30.8
2025-10-02T12:51:23.8744776Z [1m[32m  Downloaded[0m glam v0.22.0
2025-10-02T12:51:23.9929694Z [1m[32m  Downloaded[0m glam v0.20.5
2025-10-02T12:51:24.0746316Z [1m[32m  Downloaded[0m glam v0.19.0
2025-10-02T12:51:24.1591910Z [1m[32m  Downloaded[0m ttf-parser v0.25.1
2025-10-02T12:51:24.2409252Z [1m[32m  Downloaded[0m plotters v0.3.7
