2025-10-02T12:53:28.1853382Z ##[group]Run cargo test --lib --bins
2025-10-02T12:53:28.1853739Z [36;1mcargo test --lib --bins[0m
2025-10-02T12:53:28.1853992Z [36;1mcargo test --test cpu_execution_tests[0m
2025-10-02T12:53:28.1854261Z [36;1mcargo test --test gpu_rendering_tests[0m
2025-10-02T12:53:28.1854526Z [36;1mcargo test --test integration_tests[0m
2025-10-02T12:53:28.1854793Z [36;1mcargo test --test execution_tests[0m
2025-10-02T12:53:28.1855050Z [36;1mcargo test --test gpu_command_buffer_test[0m
2025-10-02T12:53:28.1855333Z [36;1mcargo test --test texture_tests[0m
2025-10-02T12:53:28.1920136Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-10-02T12:53:28.1920452Z env:
2025-10-02T12:53:28.1920602Z   CARGO_TERM_COLOR: always
2025-10-02T12:53:28.1920985Z   CARGO_HOME: C:\Users\runneradmin\.cargo
2025-10-02T12:53:28.1921209Z   CARGO_INCREMENTAL: 0
2025-10-02T12:53:28.1921384Z   CACHE_ON_FAILURE: false
2025-10-02T12:53:28.1921566Z ##[endgroup]
2025-10-02T12:53:28.9944682Z [1m[32m   Compiling[0m cfg-if v1.0.3
2025-10-02T12:53:28.9950744Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-10-02T12:53:28.9954789Z [1m[32m   Compiling[0m windows_x86_64_msvc v0.52.6
2025-10-02T12:53:28.9955441Z [1m[32m   Compiling[0m log v0.4.28
2025-10-02T12:53:29.0474852Z [1m[32m   Compiling[0m windows-targets v0.52.6
2025-10-02T12:53:29.0727810Z [1m[32m   Compiling[0m windows-link v0.2.0
2025-10-02T12:53:29.1174155Z [1m[32m   Compiling[0m bitflags v2.9.4
2025-10-02T12:53:29.1301038Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-10-02T12:53:29.3770576Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-10-02T12:53:29.4636715Z [1m[32m   Compiling[0m zerofrom v0.1.6
2025-10-02T12:53:29.6136236Z [1m[32m   Compiling[0m stable_deref_trait v1.2.0
