2025-10-02T12:52:33.9000110Z ##[group]Run cargo test --lib --bins
2025-10-02T12:52:33.9001070Z [36;1mcargo test --lib --bins[0m
2025-10-02T12:52:33.9001320Z [36;1mcargo test --test cpu_execution_tests[0m
2025-10-02T12:52:33.9001520Z [36;1mcargo test --test gpu_rendering_tests[0m
2025-10-02T12:52:33.9001720Z [36;1mcargo test --test integration_tests[0m
2025-10-02T12:52:33.9001910Z [36;1mcargo test --test execution_tests[0m
2025-10-02T12:52:33.9002140Z [36;1mcargo test --test gpu_command_buffer_test[0m
2025-10-02T12:52:33.9002310Z [36;1mcargo test --test texture_tests[0m
2025-10-02T12:52:33.9460560Z shell: /bin/bash -e {0}
2025-10-02T12:52:33.9460640Z env:
2025-10-02T12:52:33.9460710Z   CARGO_TERM_COLOR: always
2025-10-02T12:52:33.9460780Z   CARGO_HOME: /Users/runner/.cargo
2025-10-02T12:52:33.9460830Z   CARGO_INCREMENTAL: 0
2025-10-02T12:52:33.9460890Z   CACHE_ON_FAILURE: false
2025-10-02T12:52:33.9460930Z ##[endgroup]
2025-10-02T12:52:35.5431670Z [1m[32m   Compiling[0m libc v0.2.176
2025-10-02T12:52:35.5433990Z [1m[32m   Compiling[0m cfg-if v1.0.3
2025-10-02T12:52:35.5523070Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-10-02T12:52:35.6653400Z [1m[32m   Compiling[0m bitflags v2.9.4
2025-10-02T12:52:36.3047260Z [1m[32m   Compiling[0m log v0.4.28
2025-10-02T12:52:36.3900970Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-10-02T12:52:36.6356490Z [1m[32m   Compiling[0m zerofrom v0.1.6
2025-10-02T12:52:36.6459300Z [1m[32m   Compiling[0m stable_deref_trait v1.2.0
2025-10-02T12:52:36.7386350Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-10-02T12:52:36.7533190Z [1m[32m   Compiling[0m serde_core v1.0.228
2025-10-02T12:52:36.8002830Z [1m[32m   Compiling[0m yoke v0.8.0
2025-10-02T12:52:37.0312670Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-10-02T12:52:37.0416450Z [1m[32m   Compiling[0m typenum v1.19.0
2025-10-02T12:52:37.6400300Z [1m[32m   Compiling[0m memchr v2.7.6
2025-10-02T12:52:37.9979600Z [1m[32m   Compiling[0m zerovec v0.11.4
2025-10-02T12:52:38.8118480Z [1m[32m   Compiling[0m bytemuck v1.23.2
2025-10-02T12:52:39.1373490Z [1m[32m   Compiling[0m num-integer v0.1.46
2025-10-02T12:52:39.1540310Z [1m[32m   Compiling[0m objc2-encode v4.1.0
2025-10-02T12:52:39.6156440Z [1m[32m   Compiling[0m objc2 v0.6.2
2025-10-02T12:52:39.7309290Z [1m[32m   Compiling[0m serde v1.0.228
2025-10-02T12:52:40.1778920Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-10-02T12:52:40.5870310Z [1m[32m   Compiling[0m core-foundation-sys v0.8.7
