2025-10-02T12:51:10.8323240Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:10.8324060Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:10.8378920Z shell: /bin/bash -e {0}
2025-10-02T12:51:10.8379120Z env:
2025-10-02T12:51:10.8379310Z   CARGO_TERM_COLOR: always
2025-10-02T12:51:10.8379840Z   CARGO_HOME: /Users/runner/.cargo
2025-10-02T12:51:10.8380040Z   CARGO_INCREMENTAL: 0
2025-10-02T12:51:10.8380220Z   CACHE_ON_FAILURE: false
2025-10-02T12:51:10.8380400Z ##[endgroup]
2025-10-02T12:51:11.2257320Z [1m[32m    Updating[0m crates.io index
2025-10-02T12:51:12.7672280Z [1m[32m     Locking[0m 506 packages to latest compatible versions
2025-10-02T12:51:12.7687520Z [1m[36m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-10-02T12:51:12.7721530Z [1m[36m      Adding[0m criterion v0.5.1 [1m[33m(available: v0.7.0)[0m
2025-10-02T12:51:12.7725600Z [1m[36m      Adding[0m egui v0.26.2 [1m[33m(available: v0.32.3)[0m
2025-10-02T12:51:12.7728540Z [1m[36m      Adding[0m egui-wgpu v0.26.2 [1m[33m(available: v0.32.3)[0m
2025-10-02T12:51:12.7767400Z [1m[36m      Adding[0m egui-winit v0.26.2 [1m[33m(available: v0.32.3)[0m
2025-10-02T12:51:12.7932550Z [1m[36m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.17)[0m
2025-10-02T12:51:12.7951740Z [1m[36m      Adding[0m toml v0.8.23 [1m[33m(available: v0.9.7)[0m
2025-10-02T12:51:12.8052300Z [1m[36m      Adding[0m wgpu v0.19.4 [1m[33m(available: v27.0.0)[0m
2025-10-02T12:51:12.8099720Z [1m[36m      Adding[0m winit v0.29.15 [1m[33m(available: v0.30.12)[0m
2025-10-02T12:51:12.8120940Z [1m[36m      Adding[0m zip v0.6.6 [1m[33m(available: v5.1.1)[0m
2025-10-02T12:51:12.8326730Z [1m[32m Downloading[0m crates ...
2025-10-02T12:51:12.9426350Z [1m[32m  Downloaded[0m bincode v1.3.3
2025-10-02T12:51:12.9634290Z [1m[32m  Downloaded[0m approx v0.5.1
2025-10-02T12:51:12.9741010Z [1m[32m  Downloaded[0m adler2 v2.0.1
2025-10-02T12:51:12.9842410Z [1m[32m  Downloaded[0m avif-serialize v0.8.6
