2025-10-02T12:56:20.2675740Z ##[group]Run cargo build --release
2025-10-02T12:56:20.2676120Z [36;1mcargo build --release[0m
2025-10-02T12:56:20.2932850Z shell: /bin/bash -e {0}
2025-10-02T12:56:20.2933040Z env:
2025-10-02T12:56:20.2933160Z   CARGO_TERM_COLOR: always
2025-10-02T12:56:20.2933340Z   CARGO_HOME: /Users/runner/.cargo
2025-10-02T12:56:20.2933510Z   CARGO_INCREMENTAL: 0
2025-10-02T12:56:20.2933660Z   CACHE_ON_FAILURE: false
2025-10-02T12:56:20.2933800Z ##[endgroup]
2025-10-02T12:56:20.5401650Z [1m[32m   Compiling[0m proc-macro2 v1.0.101
2025-10-02T12:56:20.5403600Z [1m[32m   Compiling[0m quote v1.0.41
2025-10-02T12:56:20.5403880Z [1m[32m   Compiling[0m unicode-ident v1.0.19
2025-10-02T12:56:20.6352630Z [1m[32m   Compiling[0m libc v0.2.176
2025-10-02T12:56:20.7981670Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-10-02T12:56:21.0330190Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-10-02T12:56:21.2408620Z [1m[32m   Compiling[0m syn v2.0.106
2025-10-02T12:56:21.2509970Z [1m[32m   Compiling[0m cfg-if v1.0.3
2025-10-02T12:56:21.6777610Z [1m[32m   Compiling[0m jobserver v0.1.34
2025-10-02T12:56:21.8219700Z [1m[32m   Compiling[0m find-msvc-tools v0.1.2
2025-10-02T12:56:21.8756980Z [1m[32m   Compiling[0m shlex v1.3.0
2025-10-02T12:56:21.9178690Z [1m[32m   Compiling[0m bitflags v2.9.4
2025-10-02T12:56:21.9599620Z [1m[32m   Compiling[0m version_check v0.9.5
2025-10-02T12:56:22.0832350Z [1m[32m   Compiling[0m cc v1.2.39
2025-10-02T12:56:22.0901820Z [1m[32m   Compiling[0m log v0.4.28
2025-10-02T12:56:22.1911240Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-10-02T12:56:22.3068080Z [1m[32m   Compiling[0m typenum v1.19.0
2025-10-02T12:56:22.4950130Z [1m[32m   Compiling[0m stable_deref_trait v1.2.0
2025-10-02T12:56:22.5361760Z [1m[32m   Compiling[0m cfg_aliases v0.1.1
2025-10-02T12:56:22.5637130Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-10-02T12:56:23.0829800Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-10-02T12:56:23.0862760Z [1m[32m   Compiling[0m objc2 v0.6.2
2025-10-02T12:56:23.2027390Z [1m[32m   Compiling[0m num-integer v0.1.46
2025-10-02T12:56:23.4009520Z [1m[32m   Compiling[0m synstructure v0.13.2
2025-10-02T12:56:23.5206420Z [1m[32m   Compiling[0m objc2-encode v4.1.0
2025-10-02T12:56:23.8400490Z [1m[32m   Compiling[0m paste v1.0.15
2025-10-02T12:56:23.8819190Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-10-02T12:56:24.0104720Z [1m[32m   Compiling[0m serde_core v1.0.228
2025-10-02T12:56:24.6664950Z [1m[32m   Compiling[0m bitflags v1.3.2
2025-10-02T12:56:24.7042530Z [1m[32m   Compiling[0m pkg-config v0.3.32
2025-10-02T12:56:24.7046090Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2025-10-02T12:56:25.0097760Z [1m[32m   Compiling[0m yoke-derive v0.8.0
2025-10-02T12:56:25.1898220Z [1m[32m   Compiling[0m zerovec-derive v0.11.1
2025-10-02T12:56:25.7027250Z [1m[32m   Compiling[0m zerofrom v0.1.6
2025-10-02T12:56:25.7921740Z [1m[32m   Compiling[0m bytemuck_derive v1.10.1
2025-10-02T12:56:25.8440240Z [1m[32m   Compiling[0m yoke v0.8.0
